State,Date,Handle,Revenue,Hold,Taxes
new_jersey,19-Jan,385279662,18777582,4.90%,2532619.0
new_jersey,19-Feb,320368087,12732740,4.00%,1817553.0
new_jersey,19-Mar,372451342,31669387,8.50%,4180051.0
new_jersey,19-Apr,313719562,21215747,6.80%,2817206.0
new_jersey,19-May,318940677,15536384,4.90%,2135704.0
new_jersey,19-Jun,273222975,9701925,3.60%,1258541.0
new_jersey,19-Jul,251371272,17884790,7.10%,2367745.0
new_jersey,19-Aug,293594862,25210342,8.60%,3327589.0
new_jersey,19-Sep,445563503,37883375,8.50%,5017875.0
new_jersey,19-Oct,487924504,46393537,9.50%,5662148.0
new_jersey,19-Nov,562675543,32895546,5.90%,4460461.0
new_jersey,19-Dec,557786161,29424884,5.30%,4016635.0
new_jersey,20-Jan,540113452,53561626,9.90%,7328175.0
new_jersey,20-Feb,494813807,17000928,3.40%,2377923.0
new_jersey,20-Mar,181908529,13181101,7.20%,1732276.0
new_jersey,20-Apr,54593092,2634050,4.80%,356726.0
new_jersey,20-May,117821281,9912062,8.40%,1303244.0
new_jersey,20-Jun,165014553,12639282,7.70%,1652950.0
new_jersey,20-Jul,315118805,29551987,9.40%,3671891.0
new_jersey,20-Aug,667979150,39507181,5.90%,4919340.0
new_jersey,20-Sep,748588349,45083178,6.00%,5604501.0
new_jersey,20-Oct,803096172,58508647,7.30%,7440873.0
new_jersey,20-Nov,931620415,50554535,5.40%,6233822.0
new_jersey,20-Dec,996300794,66386516,6.70%,8269676.0
pennsylvania,19-Jan,32011839,2607215,8.10%,938597.0
pennsylvania,19-Feb,31500742,1946817,6.20%,700854.0
pennsylvania,19-Mar,44527575,5519340,12.40%,1986962.0
pennsylvania,19-Apr,36769145,4221482,11.50%,1519734.0
pennsylvania,19-May,35934215,2861852,8.00%,1030267.0
pennsylvania,19-Jun,46334244,3126380,6.80%,740455.0
pennsylvania,19-Jul,59331959,5079633,8.60%,1026769.0
pennsylvania,19-Aug,109038051,9887738,9.10%,2201406.0
pennsylvania,19-Sep,194504622,19334816,9.90%,5359994.0
pennsylvania,19-Oct,241186066,19116777,7.90%,5381370.0
pennsylvania,19-Nov,316468264,20570772,6.50%,5299447.0
pennsylvania,19-Dec,342560389,17459091,5.10%,4094813.0
pennsylvania,20-Jan,348381708,31580803,9.10%,8222829.0
pennsylvania,20-Feb,329765782,11432097,3.50%,17000911.0
pennsylvania,20-Mar,131330059,8606120,6.60%,2480132.0
pennsylvania,20-Apr,46015988,3202680,7.00%,1038050.0
pennsylvania,20-May,77510033,5918697,7.60%,1738436.0
pennsylvania,20-Jun,89002562,7959790,8.90%,2397657.0
pennsylvania,20-Jul,164782229,13651865,8.30%,2933093.0
pennsylvania,20-Aug,364985422,27593677,7.60%,6578668.0
pennsylvania,20-Sep,462787392,18277566,3.90%,2257158.0
pennsylvania,20-Oct,525802524,47834647,9.10%,13239694.0
pennsylvania,20-Nov,491910713,48500443,9.90%,11226836.0
pennsylvania,20-Dec,548590065,45344348,8.30%,12261434.0
delaware,19-Jan,14130069,2094840,14.80%,1311863.0
delaware,19-Feb,8709205,-475771,-5.50%,-438047.0
delaware,19-Mar,10483128,1643043,15.70%,821072.0
delaware,19-Apr,6088183,614839,10.10%,307046.0
delaware,19-May,5920766,405295,6.80%,202247.0
delaware,19-Jun,6325464,466018,7.40%,232733.0
delaware,19-Jul,3920974,507199,12.90%,253516.0
delaware,19-Aug,4745747,493106,10.40%,241770.0
delaware,19-Sep,18781406,4425640,23.60%,3123828.0
delaware,19-Oct,16066023,3388776,21.10%,2358625.0
delaware,19-Nov,16850854,3014648,17.90%,2167507.0
delaware,19-Dec,20466561,2972118,14.50%,2032440.0
delaware,20-Jan,11187011,1995980,17.80%,1190481.0
delaware,20-Feb,7279650,-303120,-4.20%,-337668.0
delaware,20-Mar,3877068,570442,14.70%,284802.0
delaware,20-Jul,209282,12114,5.80%,6058.0
delaware,20-Aug,2957634,367116,12.40%,183559.0
delaware,20-Sep,12439302,1972198,15.90%,1402669.0
delaware,20-Oct,17086034,3483045,20.40%,2534638.0
delaware,20-Nov,19510093,5901515,30.20%,4437584.0
delaware,20-Dec,15696681,3097115,19.70%,2341189.0
mississippi,19-Jan,35190774,2793238,7.90%,335189.0
mississippi,19-Feb,25148135,2756439,11.00%,330773.0
mississippi,19-Mar,32421264,4898726,15.10%,587847.0
mississippi,19-Apr,19188763,2057834,10.70%,246940.0
mississippi,19-May,17438288,1191967,6.80%,143036.0
mississippi,19-Jun,15190666,1625113,10.70%,195014.0
mississippi,19-Jul,13383383,1053776,7.90%,126453.0
mississippi,19-Aug,19876370,2884348,14.50%,346122.0
mississippi,19-Sep,37870989,5631583,14.90%,675790.0
mississippi,19-Oct,48019481,12295357,25.60%,1475443.0
mississippi,19-Nov,56369036,3784071,6.70%,454088.0
mississippi,19-Dec,49076433,3478919,7.10%,417470.0
mississippi,20-Jan,45190371,4637967,10.30%,556556.0
mississippi,20-Feb,34462821,2105780,6.10%,252694.0
mississippi,20-Mar,10749403,648647,6.00%,77838.0
mississippi,20-Jul,7916665,1335763,16.90%,160292.0
mississippi,20-Aug,40489135,3748732,9.30%,449848.0
mississippi,20-Sep,52220289,6598931,12.60%,791872.0
mississippi,20-Oct,61192425,8769600,14.30%,1052352.0
mississippi,20-Nov,54443370,8108102,14.90%,972972.0
mississippi,20-Dec,55298807,7762542,14.00%,931505.0
nevada,19-Jan,497482993,14626000,2.94%,987255.0
nevada,19-Feb,458591549,35816000,7.81%,2417580.0
nevada,19-Mar,596752294,32523000,5.45%,2195303.0
nevada,19-Apr,328121212,21656000,6.60%,1461780.0
nevada,19-May,317380282,11267000,3.55%,760523.0
nevada,19-Jun,322077670,16587000,5.15%,1119623.0
nevada,19-Jul,235659955,10534000,4.47%,711045.0
nevada,19-Aug,287757296,18733000,6.51%,1264478.0
nevada,19-Sep,546358867,52068000,7.39%,3514590.0
nevada,19-Oct,543552781,47887000,8.81%,3232373.0
nevada,19-Nov,614118812,31013000,5.05%,2093378.0
nevada,19-Dec,571179245,36327000,6.36%,2452073.0
nevada,20-Jan,502543641,20152000,4.01%,1360260.0
nevada,20-Feb,489105725,38064000,7.78%,2569320.0
nevada,20-Mar,141108201,1455000,1.03%,98213.0
nevada,April-May 2020,56263737,2669000,4.74%,180158.0
nevada,20-Jun,78152387,-483000,-0.62%,
nevada,20-Jul,165552030,6295000,3.80%,424913.0
nevada,20-Aug,474948414,16985000,3.58%,1146488.0
nevada,20-Sep,575144025,32895000,5.72%,2220413.0
nevada,20-Oct,659899331,42388000,6.42%,2861190.0
nevada,20-Nov,609376849,61807000,10.14%,4171973.0
rhode_island,19-Jan,19051125,159978,0.80%,81589.0
rhode_island,19-Feb,20686618,-890623,-4.30%,-454218.0
rhode_island,19-Mar,23582716,1548230,6.60%,789597.0
rhode_island,19-Apr,16859818,1970110,11.70%,1004756.0
rhode_island,19-May,18900152,899165,4.80%,458574.0
rhode_island,19-Jun,14736667,2149999,14.60%,1096499.0
rhode_island,19-Jul,8321947,827579,9.90%,422065.0
rhode_island,19-Aug,10060066,851788,8.50%,434412.0
rhode_island,19-Sep,22195789,2516059,11.30%,1283190.0
rhode_island,19-Oct,28281024,2457136,8.70%,1253139.0
rhode_island,19-Nov,31465062,2745518,8.70%,1400214.0
rhode_island,19-Dec,31670511,2571755,8.10%,1311595.0
rhode_island,20-Jan,26939692,3279241,12.20%,1672413.0
rhode_island,20-Feb,28147862,2323432,8.30%,1184950.0
rhode_island,20-Mar,8949157,841767,9.40%,429301.0
rhode_island,20-Apr,591377,27381,4.60%,13964.0
rhode_island,20-May,1533114,163472,10.70%,83371.0
rhode_island,20-Jun,2032803,101328,5.00%,51677.0
rhode_island,20-Jul,6738626,351425,5.20%,179227.0
rhode_island,20-Aug,23116965,1423391,6.20%,725929.0
rhode_island,20-Sep,31293150,2352788,7.50%,1199922.0
rhode_island,20-Oct,34704413,4388841,12.60%,2238309.0
rhode_island,20-Nov,35098445,6281321,17.90%,3203474.0
west_virginia,19-Jan,22431187,1746233,7.80%,174623.0
west_virginia,19-Feb,16609597,171089,1.00%,17109.0
west_virginia,19-Mar,13850999,1597521,11.50%,159752.0
west_virginia,19-Apr,10334722,554880,5.40%,55488.0
west_virginia,19-May,10704030,937065,8.80%,93707.0
west_virginia,19-Jun,7634979,379228,5.00%,37923.0
west_virginia,19-Jul,5851318,682213,11.70%,68221.0
west_virginia,19-Aug,12656911,1549585,12.20%,154959.0
west_virginia,19-Sep,25620078,3755760,14.70%,375576.0
west_virginia,19-Oct,37022626,3156830,8.50%,315683.0
west_virginia,19-Nov,32968353,2289056,6.90%,228906.0
west_virginia,19-Dec,30342334,2322915,7.70%,232292.0
west_virginia,20-Jan,44253798,3651273,8.30%,365127.0
west_virginia,20-Feb,39618767,-626470,-1.60%,-62647.0
west_virginia,20-Mar,14705300,1101454,7.50%,110145.0
west_virginia,20-Apr,2965302,155058,5.20%,15506.0
west_virginia,20-May,4971928,541188,10.90%,54119.0
west_virginia,20-Jun,6338618,567836,9.00%,56784.0
west_virginia,20-Jul,15853463,1573845,9.90%,157385.0
west_virginia,20-Aug,45897001,2337229,5.10%,233723.0
west_virginia,20-Sep,76951429,4603811,6.00%,460381.0
west_virginia,20-Oct,44633016,3742779,8.40%,374278.0
west_virginia,20-Nov,48532442,4407576,9.10%,440758.0
west_virginia,20-Dec,70134202,6466132,9.20%,646613.0
arkansas,19-Jul,416160,76885,18.50%,9995.0
arkansas,19-Aug,778249,58858,7.60%,7652.0
arkansas,19-Sep,2252196,183044,8.10%,23796.0
arkansas,19-Oct,2216369,380006,17.10%,49401.0
arkansas,19-Nov,2978235,181497,6.10%,23595.0
arkansas,19-Dec,2633806,455368,17.30%,59198.0
arkansas,20-Jan,2587732,254811,9.80%,33263.0
arkansas,20-Feb,4294366,411589,9.60%,67494.0
arkansas,20-Mar,1588403,222373,14.00%,38310.0
arkansas,20-May,509,-115000,-22.60%,-15.0
arkansas,20-Jun,1189,10,0.80%,1.0
arkansas,20-Jul,179315,-19633,-10.90%,-2552.0
arkansas,20-Aug,1008992,69625,6.90%,9051.0
arkansas,20-Sep,3958748,397095,10.00%,51622.0
arkansas,20-Oct,6559859,940514,14.30%,122267.0
arkansas,20-Nov,6288249,975984,15.50%,126878.0
arkansas,20-Dec,6415446,1054272,16.40%,137055.0
iowa,19-Aug,8756246,2161688,25.20%,145914.0
iowa,19-Sep,38528921,4956347,12.90%,334553.0
iowa,19-Oct,46500443,5658243,12.20%,381931.0
iowa,19-Nov,59344806,3599750,6.10%,242983.0
iowa,19-Dec,59258838,2904257,4.90%,196037.0
iowa,20-Jan,58027141,3234794,5.60%,218349.0
iowa,20-Feb,56920783,755334,1.30%,50985.0
iowa,20-Mar,19576985,1171164,6.00%,79171.0
iowa,20-Apr,1568497,150331,9.60%,9502.0
iowa,20-May,6976637,501062,7.20%,32111.0
iowa,20-Jun,12711201,620740,4.90%,42033.0
iowa,20-Jul,22859622,2244021,9.80%,151919.0
iowa,20-Aug,50313674,3003903,6.00%,202316.0
iowa,20-Sep,72397241,5167819,7.10%,348828.0
iowa,20-Oct,81902416,9098995,11.10%,612967.0
iowa,20-Nov,87169919,8144096,9.30%,549726.0
iowa,20-Dec,104815630,7537004,7.20%,508748.0
indiana,19-Sep,35215416,8558974,24.30%,813103.0
indiana,19-Oct,91697393,11538533,12.60%,1096161.0
indiana,19-Nov,147276912,10593321,7.20%,1006365.0
indiana,19-Dec,161808924,12068114,7.50%,1146471.0
indiana,20-Jan,171049250,12223222,7.10%,1161206.0
indiana,20-Feb,187186221,10381954,5.50%,986286.0
indiana,20-Mar,74818802,5495640,7.30%,522085.0
indiana,20-Apr,26304128,1559884,5.90%,148189.0
indiana,20-May,37334940,3179968,8.50%,302097.0
indiana,20-Jun,29783580,2922108,9.80%,277601.0
indiana,20-Jul,70876622,6658465,9.40%,632554.0
indiana,20-Aug,169018238,9834881,5.80%,934314.0
indiana,20-Sep,207450106,14283702,6.90%,1356952.0
indiana,20-Oct,230932251,21098460,9.10%,2004354.0
indiana,20-Nov,251403994,25332120,10.10%,2406551.0
indiana,20-Dec,313112474,24306695,7.80%,2309136.0
new_hampshire,19-Dec,360726,44759,12.40%,19403.0
new_hampshire,20-Jan,16834974,1643793,9.80%,713311.0
new_hampshire,20-Feb,22130928,1359395,6.10%,613679.0
new_hampshire,20-Mar,8768769,818605,9.30%,394229.0
new_hampshire,20-Apr,3774668,262393,7.00%,126090.0
new_hampshire,20-May,7180450,424947,5.90%,187743.0
new_hampshire,20-Jun,8138772,691103,8.50%,313156.0
new_hampshire,20-Jul,11623208,1268688,10.90%,602156.0
new_hampshire,20-Aug,27539869,1366338,5.00%,596720.0
new_hampshire,20-Sep,41373620,2290364,5.50%,990885.0
new_hampshire,20-Oct,47055486,4203875,8.90%,2001597.0
new_hampshire,20-Nov,46523447,4770459,10.30%,2323843.0
new_hampshire,20-Dec,51649897,4537653,8.80%,2137406.0
michigan,20-Aug,15744256,1977052,12.60%,166072.0
michigan,20-Sep,33503929,4376407,13.10%,367618.0
michigan,20-Oct,46120824,7596972,16.50%,638146.0
michigan,20-Nov,25080140,2337638,9.30%,196362.0
michigan,20-Dec,9720393,1883240,19.40%,158192.0
colorado,20-May,25621762,2565729,10.00%,96538.0
colorado,20-Jun,38136949,3484014,9.10%,217023.0
colorado,20-Jul,59183620,5196599,8.80%,241867.0
colorado,20-Aug,128646209,7519599,5.90%,189462.0
colorado,20-Sep,207655943,4166334,2.00%,69772.0
colorado,20-Oct,210719821,17402409,8.30%,824700.0
colorado,20-Nov,231238842,18354655,7.90%,793820.0
colorado,20-Dec,284551472,17151867,6.00%,531490.0
illinois,20-Jun,8281803,368651,4.50%,59446.0
illinois,20-Jul,52524820,3623985,6.90%,585623.0
illinois,20-Aug,140065649,7233360,5.20%,1176754.0
illinois,20-Sep,305222938,6837289,2.20%,1107906.0
illinois,20-Oct,434310957,42200300,9.70%,6807284.0
tennessee,20-Nov,131444523,13244908,10.10%,2363918.0
